Date,actual,predicted
2022-07-22,152.949997,152.56830115999995
2022-07-25,151.600006,151.93530074999995
2022-07-26,156.789993,150.78310118999988
2022-07-27,157.350006,157.43230288999996
2022-07-28,162.509995,159.02290305
2022-07-29,161.509995,159.69170222999992
2022-08-01,160.009995,160.61490228999983
2022-08-02,166.130005,160.84690204
2022-08-03,165.809998,162.84519992000008
2022-08-04,165.350006,166.9559996800001
2022-08-05,164.869995,167.16189811000007
2022-08-08,164.919998,167.57110014000006
2022-08-09,169.240005,167.90939827000005
2022-08-10,168.490005,171.08809763000005
2022-08-11,172.100006,171.86729719
2022-08-12,173.190002,173.36569923000008
2022-08-15,173.029999,174.71049989
2022-08-16,174.550003,174.9678004899999
2022-08-17,174.149994,175.82710045
2022-08-18,171.520004,175.83880082999994
2022-08-19,167.570007,172.97150029999978
2022-08-22,167.229996,172.03639950999985
2022-08-23,167.529999,171.49249895999995
2022-08-24,170.029999,171.82639898999997
2022-08-25,163.619995,172.40979915
2022-08-26,161.380005,170.36279920000004
2022-08-29,158.910004,169.51739986
2022-08-30,157.220001,168.71279896000004
2022-08-31,157.960007,164.62500102000004
2022-09-01,155.809998,165.47630108000004
2022-09-02,154.529999,157.41640231
2022-09-06,155.960007,155.72470199999992
2022-09-07,154.460007,158.26280217999997
2022-09-08,157.369995,155.12040218999994
2022-09-09,163.429993,162.93500190999998
2022-09-12,153.839996,163.58890043999997
2022-09-13,155.309998,154.34400130999992
2022-09-14,152.369995,156.27290237999995
2022-09-15,150.699997,153.6994009599999
2022-09-16,154.479996,152.3490987999999
2022-09-19,156.899994,155.65560144999992
2022-09-20,153.720001,161.43330179999992
2022-09-21,152.740005,154.83270156999995
2022-09-22,150.429993,153.39700120999993
2022-09-23,150.770004,151.45840001999989
2022-09-26,151.759995,150.9031984399998
2022-09-27,149.839996,152.9427005399999
2022-09-28,142.479996,150.77189920999993
2022-09-29,138.199997,145.71829655999989
2022-09-30,142.449997,139.71800033999995
2022-10-03,146.100006,142.90209836999995
2022-10-04,146.399994,146.78239939000002
2022-10-05,145.429993,146.7186995099999
2022-10-06,140.089996,145.37829903
2022-10-07,140.419998,142.20200047000003
2022-10-10,138.979996,141.95949958
2022-10-11,138.339996,142.02969766
2022-10-12,142.990005,140.97069915000006
2022-10-13,138.380005,142.36879790000003
2022-10-14,142.410004,141.25469912000008
2022-10-17,143.75,140.94519851000007
2022-10-18,143.860001,144.14519865999998
2022-10-19,143.389999,145.30449945000018
2022-10-20,147.270004,144.5405994700002
2022-10-21,149.449997,147.04879708999997
2022-10-24,152.339996,148.63199895000005
2022-10-25,149.350006,151.03560004999997
2022-10-26,144.800003,148.35690150999994
2022-10-27,155.740005,145.2755987399999
2022-10-28,153.339996,155.2651015699999
2022-10-31,150.649994,152.22400145999998
2022-11-01,145.029999,150.21370118000002
2022-11-02,138.880005,145.36439921999994
2022-11-03,138.380005,143.1338973799999
2022-11-04,138.919998,141.49019958999997
2022-11-07,139.5,141.5164985400001
2022-11-08,134.869995,141.55919866000002
2022-11-09,146.869995,134.71130075999994
2022-11-10,149.699997,145.4482980200001
2022-11-11,148.279999,148.98099789000003
2022-11-14,150.039993,148.06069809999997
2022-11-15,148.789993,148.93149992999997
2022-11-16,150.720001,148.66400036
2022-11-17,151.289993,150.88200050999998
2022-11-18,148.009995,151.08650237999993
2022-11-21,150.179993,149.60429918999986
2022-11-22,151.070007,150.03970225999987
2022-11-23,148.110001,151.04430237999995
2022-11-25,144.220001,149.1950999999999
2022-11-28,141.169998,145.32390005999991
2022-11-29,148.029999,143.45599753999994
2022-11-30,148.309998,149.1831025499999
2022-12-01,147.809998,148.99560141
2022-12-02,146.630005,148.42509914999997
2022-12-05,142.910004,145.47019773999997
2022-12-06,140.940002,143.9961977499999
2022-12-07,142.649994,141.6315988199999
2022-12-08,142.160004,141.1937987299999
2022-12-09,144.490005,141.76689743
2022-12-12,145.470001,144.42969843000012
2022-12-13,143.210007,146.53829831000002
2022-12-14,136.5,143.8697986800001
2022-12-15,134.509995,134.43000346999995
2022-12-16,132.369995,133.79480235999992
2022-12-19,132.300003,131.91969944000002
2022-12-20,135.449997,131.18759923000005
2022-12-21,132.229996,134.8521004999999
2022-12-22,131.860001,131.9452
2022-12-23,130.029999,131.05920011999999
2022-12-27,126.040001,129.02090108999994
2022-12-28,129.610001,126.59289979999986
